Date : 2024-02-07 10:15:15
Directory : c:\Users\mjmac\OneDrive\Desktop\Laravel Final
Total : 1442 files,  292275 codes, 14140 comments, 16866 blanks, all 323281 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\charmap\index.js                                | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\charmap\plugin.js                               | JavaScript |      1,675 |          8 |         24 |      1,707 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\charmap\plugin.min.js                           | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\code\index.js                                   | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\code\plugin.js                                  | JavaScript |         76 |          8 |          9 |         93 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\code\plugin.min.js                              | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\codesample\index.js                             | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\codesample\plugin.js                            | JavaScript |      2,305 |          8 |         20 |      2,333 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\codesample\plugin.min.js                        | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\colorpicker\index.js                            | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\colorpicker\plugin.js                           | JavaScript |         10 |          8 |          5 |         23 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\colorpicker\plugin.min.js                       | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\contextmenu\index.js                            | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\contextmenu\plugin.js                           | JavaScript |         10 |          8 |          5 |         23 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\contextmenu\plugin.min.js                       | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\directionality\index.js                         | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\directionality\plugin.js                        | JavaScript |        291 |          8 |         22 |        321 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\directionality\plugin.min.js                    | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons\index.js                              | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons\js\emojiimages.js                     | JavaScript |      9,422 |          2 |          0 |      9,424 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons\js\emojiimages.min.js                 | JavaScript |          1 |          2 |          0 |          3 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons\js\emojis.js                          | JavaScript |      9,422 |          1 |          0 |      9,423 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons\js\emojis.min.js                      | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons\plugin.js                             | JavaScript |        573 |          8 |         25 |        606 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\emoticons\plugin.min.js                         | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\fullpage\index.js                               | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\fullpage\plugin.js                              | JavaScript |        519 |          8 |         18 |        545 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\fullpage\plugin.min.js                          | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\fullscreen\index.js                             | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\fullscreen\plugin.js                            | JavaScript |        930 |          8 |         42 |        980 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\fullscreen\plugin.min.js                        | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\help\index.js                                   | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\help\plugin.js                                  | JavaScript |        839 |          8 |         27 |        874 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\help\plugin.min.js                              | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\hr\index.js                                     | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\hr\plugin.js                                    | JavaScript |         32 |          8 |          7 |         47 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\hr\plugin.min.js                                | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\image\index.js                                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\image\plugin.js                                 | JavaScript |      1,616 |          8 |         34 |      1,658 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\image\plugin.min.js                             | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\imagetools\index.js                             | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\imagetools\plugin.js                            | JavaScript |      1,301 |          8 |         42 |      1,351 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\imagetools\plugin.min.js                        | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\importcss\index.js                              | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\importcss\plugin.js                             | JavaScript |        321 |          8 |         15 |        344 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\importcss\plugin.min.js                         | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\insertdatetime\index.js                         | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\insertdatetime\plugin.js                        | JavaScript |        159 |          8 |         11 |        178 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\insertdatetime\plugin.min.js                    | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\legacyoutput\index.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\legacyoutput\plugin.js                          | JavaScript |        184 |          8 |          8 |        200 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\legacyoutput\plugin.min.js                      | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\link\index.js                                   | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\link\plugin.js                                  | JavaScript |      1,245 |          8 |         35 |      1,288 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\link\plugin.min.js                              | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\lists\index.js                                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\lists\plugin.js                                 | JavaScript |      2,083 |          8 |         74 |      2,165 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\lists\plugin.min.js                             | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\media\index.js                                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\media\plugin.js                                 | JavaScript |      1,357 |          8 |         38 |      1,403 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\media\plugin.min.js                             | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\nonbreaking\index.js                            | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\nonbreaking\plugin.js                           | JavaScript |         83 |          8 |         11 |        102 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\nonbreaking\plugin.min.js                       | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\noneditable\index.js                            | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\noneditable\plugin.js                           | JavaScript |        102 |          8 |          8 |        118 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\noneditable\plugin.min.js                       | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\pagebreak\index.js                              | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\pagebreak\plugin.js                             | JavaScript |         89 |          8 |         11 |        108 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\pagebreak\plugin.min.js                         | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\paste\index.js                                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\paste\plugin.js                                 | JavaScript |      1,712 |          8 |         45 |      1,765 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\paste\plugin.min.js                             | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\preview\index.js                                | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\preview\plugin.js                               | JavaScript |        108 |          8 |         12 |        128 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\preview\plugin.min.js                           | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\print\index.js                                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\print\plugin.js                                 | JavaScript |         38 |          8 |          8 |         54 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\print\plugin.min.js                             | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\quickbars\index.js                              | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\quickbars\plugin.js                             | JavaScript |        454 |          8 |         28 |        490 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\quickbars\plugin.min.js                         | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\save\index.js                                   | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\save\plugin.js                                  | JavaScript |        101 |          8 |         11 |        120 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\save\plugin.min.js                              | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\searchreplace\index.js                          | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\searchreplace\plugin.js                         | JavaScript |      1,117 |          8 |         39 |      1,164 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\searchreplace\plugin.min.js                     | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\spellchecker\index.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\spellchecker\plugin.js                          | JavaScript |        704 |          8 |         20 |        732 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\spellchecker\plugin.min.js                      | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\tabfocus\index.js                               | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\tabfocus\plugin.js                              | JavaScript |        109 |          8 |         13 |        130 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\tabfocus\plugin.min.js                          | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\table\index.js                                  | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\table\plugin.js                                 | JavaScript |     10,699 |          8 |        235 |     10,942 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\table\plugin.min.js                             | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\template\index.js                               | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\template\plugin.js                              | JavaScript |        549 |          8 |         21 |        578 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\template\plugin.min.js                          | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\textcolor\index.js                              | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\textcolor\plugin.js                             | JavaScript |         10 |          8 |          5 |         23 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\textcolor\plugin.min.js                         | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\textpattern\index.js                            | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\textpattern\plugin.js                           | JavaScript |      1,351 |          8 |         36 |      1,395 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\textpattern\plugin.min.js                       | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\toc\index.js                                    | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\toc\plugin.js                                   | JavaScript |        215 |          8 |         14 |        237 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\toc\plugin.min.js                               | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\visualblocks\index.js                           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\visualblocks\plugin.js                          | JavaScript |         85 |          8 |         12 |        105 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\visualblocks\plugin.min.js                      | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\visualchars\index.js                            | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\visualchars\plugin.js                           | JavaScript |        502 |          8 |         32 |        542 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\visualchars\plugin.min.js                       | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\wordcount\index.js                              | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\wordcount\plugin.js                             | JavaScript |        386 |          8 |         23 |        417 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\plugins\wordcount\plugin.min.js                         | JavaScript |          1 |          8 |          0 |          9 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\readme.md                                               | Markdown   |         35 |          0 |         29 |         64 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\content\dark\content.css                          | CSS        |         59 |         13 |          1 |         73 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\content\dark\content.min.css                      | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\content\default\content.css                       | CSS        |         54 |         13 |          1 |         68 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\content\default\content.min.css                   | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\content\document\content.css                      | CSS        |         59 |         13 |          1 |         73 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\content\document\content.min.css                  | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\content\writer\content.css                        | CSS        |         55 |         13 |          1 |         69 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\content\writer\content.min.css                    | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\content.css                         | CSS        |        697 |         17 |          1 |        715 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\content.inline.css                  | CSS        |        710 |         16 |          1 |        727 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\content.inline.min.css              | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\content.min.css                     | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\content.mobile.css                  | CSS        |         21 |          8 |          1 |         30 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\content.mobile.min.css              | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\skin.css                            | CSS        |      3,006 |         23 |          1 |      3,030 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\skin.min.css                        | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\skin.mobile.css                     | CSS        |        643 |         30 |          1 |        674 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\skin.mobile.min.css                 | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\skin.shadowdom.css                  | CSS        |         31 |          6 |          1 |         38 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide-dark\skin.shadowdom.min.css              | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\content.css                              | CSS        |        716 |         16 |          1 |        733 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\content.inline.css                       | CSS        |        710 |         16 |          1 |        727 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\content.inline.min.css                   | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\content.min.css                          | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\content.mobile.css                       | CSS        |         21 |          8 |          1 |         30 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\content.mobile.min.css                   | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\skin.css                                 | CSS        |      3,006 |         23 |          1 |      3,030 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\skin.min.css                             | CSS        |          1 |          6 |          1 |          8 |
| c:\Users\mjmac\OneDrive\Desktop\Laravel Final\wavepad-ecom\public\admin\vendors\tinymce\skins\ui\oxide\skin.mobile.css                          | CSS        |        643 |         30 |          1 |        674 |
